"id","temp_c","light_l","humid_p","sound_ADC","measureTime","timeStamp","class"
"56","28.16","158.57","60","30.89","2000-01-01 07:38:22","2026-04-02 09:42:56","da_02/04"
"57","28.19","213.53","60","31.28","2000-01-01 07:41:23","2026-04-02 09:45:57","da_02/04"
"58","28.16","212.98","61","30.44","2026-04-02 09:51:57","2026-04-02 09:51:57","da_02/04"
"59","28.66","218.04","59","30.5","2026-04-02 09:54:57","2026-04-02 09:54:57","da_02/04"
"60","28.14","207.02","60","31.22","2026-04-02 10:00:57","2026-04-02 10:00:57","da_02/04"
"61","28.58","164.55","59","31.56","2026-04-02 10:03:57","2026-04-02 10:03:57","da_02/04"
"62","28.08","168.96","60","30.22","2026-04-02 10:06:57","2026-04-02 10:06:57","da_02/04"
"63","27.97","176.61","60","28.61","2026-04-02 10:09:57","2026-04-02 10:09:57","da_02/04"
"64","27.94","212.11","61","29.56","2026-04-02 10:12:56","2026-04-02 10:12:56","da_02/04"
"65","27.95","205.39","61","29.56","2026-04-02 10:15:57","2026-04-02 10:15:57","da_02/04"
"66","27.91","203.39","61","29.17","2026-04-02 10:18:57","2026-04-02 10:18:57","da_02/04"
"67","27.88","156.31","61","29.94","2026-04-02 10:21:57","2026-04-02 10:21:57","da_02/04"
"68","27.94","211.22","61","30.17","2026-04-02 10:24:56","2026-04-02 10:24:56","da_02/04"
"69","27.91","156.3","61","29.83","2026-04-02 10:27:57","2026-04-02 10:27:57","da_02/04"
"70","27.88","196.11","61","29.78","2026-04-02 10:30:57","2026-04-02 10:30:57","da_02/04"
"71","27.97","159.6","61","30.22","2026-04-02 10:33:57","2026-04-02 10:33:57","da_02/04"
"72","27.95","192.55","61","30.61","2026-04-02 10:36:56","2026-04-02 10:36:56","da_02/04"
"73","27.95","202.12","60","30.89","2026-04-02 10:39:56","2026-04-02 10:39:56","da_02/04"
"74","27.73","198.13","62","30","2026-04-02 11:12:20","2026-04-02 11:12:20","da_02/04"
"75","27.25","154.34","62","29.11","2026-04-02 11:15:20","2026-04-02 11:15:20","da_02/04"
"76","27.27","213.63","63","29.33","2026-04-02 11:18:20","2026-04-02 11:18:20","da_02/04"
"77","27.23","210.33","63","30.06","2026-04-02 11:21:20","2026-04-02 11:21:20","da_02/04"
"78","27.33","198.79","63","30.22","2026-04-02 11:24:22","2026-04-02 11:24:22","da_02/04"
"79","27.83","169.54","62","30.11","2026-04-02 11:27:20","2026-04-02 11:27:20","da_02/04"
"80","27.75","206.38","61","29.94","2026-04-02 11:30:20","2026-04-02 11:30:20","da_02/04"
"81","27.31","158.09","61","30.44","2026-04-02 11:33:20","2026-04-02 11:33:20","da_02/04"
"82","27.7","211.53","60","29.94","2026-04-02 11:36:19","2026-04-02 11:36:19","da_02/04"
"83","27.22","155.65","59","29.78","2026-04-02 11:39:20","2026-04-02 11:39:20","da_02/04"
"84","27.72","180.44","59","30.11","2026-04-02 11:42:20","2026-04-02 11:42:20","da_02/04"
"85","27.73","197.24","59","29.11","2026-04-02 11:45:20","2026-04-02 11:45:20","da_02/04"
"86","27.67","156.62","58","29.78","2026-04-02 11:48:20","2026-04-02 11:48:20","da_02/04"
"87","27.17","157.27","58","29.94","2026-04-02 11:51:20","2026-04-02 11:51:20","da_02/04"
"88","27.09","203.42","58","29.5","2026-04-02 11:54:20","2026-04-02 11:54:20","da_02/04"
"89","27.12","107.23","58","29.56","2026-04-02 11:57:20","2026-04-02 11:57:20","da_02/04"
"90","26.64","222.57","68","30.69","2026-04-02 13:05:36","2026-04-02 13:05:36","comdesign_02/04"
"91","26.59","228.65","67","28.86","2026-04-02 13:08:33","2026-04-02 13:08:33","comdesign_02/04"
"92","26.58","199.52","66","29.64","2026-04-02 13:14:40","2026-04-02 13:14:40","comdesign_02/04"
"93","26.66","204.48","66","28.93","2026-04-02 13:20:38","2026-04-02 13:20:38","comdesign_02/04"
"94","26.11","199.67","65","30.62","2026-04-02 14:39:02","2026-04-02 14:39:02","comdesign_02/04"
"95","26.39","193.28","64","30.44","2026-04-02 14:41:55","2026-04-02 14:41:55","comdesign_02/04"
"96","25.58","165.57","64","29.53","2026-04-02 14:45:00","2026-04-02 14:45:00","comdesign_02/04"
"97","25.95","214.57","66","29.41","2026-04-02 14:54:02","2026-04-02 14:54:02","comdesign_02/04"
"98","26.02","187.89","65","29.44","2026-04-02 14:56:55","2026-04-02 14:56:55","comdesign_02/04"
"99","25.89","211.14","66","29.56","2026-04-02 15:05:55","2026-04-02 15:05:55","comdesign_02/04"
"100","25.97","166.53","63","29.41","2026-04-02 15:09:00","2026-04-02 15:09:00","comdesign_02/04"
"101","25.88","215.8","65","31.12","2026-04-02 15:12:00","2026-04-02 15:12:00","comdesign_02/04"
"102","25.89","172.76","62","30.44","2026-04-02 15:14:57","2026-04-02 15:14:57","comdesign_02/04"
"103","25.27","172.02","61","28.94","2026-04-02 15:48:05","2026-04-02 15:48:05","comdesign_02/04"
"104","25.59","161.42","63","30.06","2026-04-02 15:53:56","2026-04-02 15:53:56","comdesign_02/04"
"105","26.72","181.57","63","28.94","2026-04-09 09:23:05","2026-04-09 09:23:05","da_09/04"
"106","26.42","182.54","61","28.65","2026-04-09 09:26:00","2026-04-09 09:26:00","da_09/04"
"107","26.3","166.13","65","28.17","2026-04-09 09:29:06","2026-04-09 09:29:06","da_09/04"
"108","26.17","135.63","63","28.76","2026-04-09 09:32:00","2026-04-09 09:32:00","da_09/04"
"109","26.33","181.19","64","29.61","2026-04-09 09:35:04","2026-04-09 09:35:04","da_09/04"
"110","26.38","143.07","63","28.53","2026-04-09 09:37:59","2026-04-09 09:37:59","da_09/04"
"111","25.62","167.61","62","29.72","2026-04-09 09:41:03","2026-04-09 09:41:03","da_09/04"
"112","26.03","179.92","65","29.78","2026-04-09 09:44:07","2026-04-09 09:44:07","da_09/04"
"113","26.06","165.35","62","29.35","2026-04-09 09:47:02","2026-04-09 09:47:02","da_09/04"
"114","26.17","146.83","65","27.56","2026-04-09 09:50:06","2026-04-09 09:50:06","da_09/04"
"115","26.03","174.45","63","29.82","2026-04-09 09:53:00","2026-04-09 09:53:00","da_09/04"
"116","26.23","177.93","63","29.06","2026-04-09 09:56:06","2026-04-09 09:56:06","da_09/04"
"117","26.45","164.87","65","29.59","2026-04-09 09:59:00","2026-04-09 09:59:00","da_09/04"
"118","26.14","177.77","64","28.89","2026-04-09 10:02:06","2026-04-09 10:02:06","da_09/04"
"119","25.48","156.89","66","28.5","2026-04-09 10:08:02","2026-04-09 10:08:02","da_09/04"
"120","25.75","140.26","68","30.31","2026-04-09 10:11:07","2026-04-09 10:11:07","da_09/04"
"121","25.5","174.85","64","29.29","2026-04-09 10:14:07","2026-04-09 10:14:07","da_09/04"
"122","25.8","144.09","68","29.43","2026-04-09 10:17:06","2026-04-09 10:17:06","da_09/04"
"123","25.92","166.07","64","28.6","2026-04-09 10:20:06","2026-04-09 10:20:06","da_09/04"
"124","25.83","135.82","68","29.14","2026-04-09 10:23:18","2026-04-09 10:23:18","da_09/04"
"125","25.73","162.79","64","27.67","2026-04-09 10:26:05","2026-04-09 10:26:05","da_09/04"
"126","25.28","158.5","63","29.71","2026-04-09 10:29:26","2026-04-09 10:29:26","da_09/04"
"127","25.89","153.6","64","29.4","2026-04-09 10:38:07","2026-04-09 10:38:07","da_09/04"
"128","25.39","149.9","63","29.47","2026-04-09 10:44:09","2026-04-09 10:44:09","da_09/04"
"129","25.69","168.99","65","27.36","2026-04-09 10:47:03","2026-04-09 10:47:03","da_09/04"
"130","25.8","162.33","64","29.33","2026-04-09 10:50:13","2026-04-09 10:50:13","da_09/04"
"131","25.66","139.34","66","29.43","2026-04-09 10:53:09","2026-04-09 10:53:09","da_09/04"
"132","25.77","175.61","65","28.8","2026-04-09 10:56:05","2026-04-09 10:56:05","da_09/04"
"133","25.62","155.44","67","29.12","2026-04-09 10:59:15","2026-04-09 10:59:15","da_09/04"
"134","25.64","148.9","66","28.19","2026-04-09 11:04:59","2026-04-09 11:04:59","da_09/04"
"135","25.78","134.05","63","29.17","2026-04-09 11:08:03","2026-04-09 11:08:03","da_09/04"
"136","25.59","158.05","65","29.53","2026-04-09 11:10:59","2026-04-09 11:10:59","da_09/04"
"137","25.73","142.55","64","28.22","2026-04-09 11:14:03","2026-04-09 11:14:03","da_09/04"
"138","25.77","132.78","64","29.24","2026-04-09 11:16:59","2026-04-09 11:16:59","da_09/04"
"139","25.67","176.78","63","27.83","2026-04-09 11:20:11","2026-04-09 11:20:11","da_09/04"
"140","25.91","152.48","65","29.86","2026-04-09 11:23:11","2026-04-09 11:23:11","da_09/04"
"141","25.69","176.28","65","29.62","2026-04-09 11:32:02","2026-04-09 11:32:02","da_09/04"
"142","25.55","133.4","65","28.2","2026-04-09 11:38:03","2026-04-09 11:38:03","da_09/04"
"143","25.27","141.67","64","29.79","2026-04-09 11:41:13","2026-04-09 11:41:13","da_09/04"
"144","25.64","176.45","63","28.87","2026-04-09 11:47:09","2026-04-09 11:47:09","da_09/04"
"145","25.84","131.72","65","30.4","2026-04-09 11:50:09","2026-04-09 11:50:09","da_09/04"
"146","25.62","169.65","65","29.53","2026-04-09 11:59:12","2026-04-09 11:59:12","da_09/04"
"147","25.56","162.05","66","29.93","2026-04-09 12:05:01","2026-04-09 12:05:01",NULL
"148","25.72","168.91","64","29.4","2026-04-09 12:08:07","2026-04-09 12:08:07",NULL
"149","26.12","119.65","66","28.58","2026-04-09 12:14:02","2026-04-09 12:14:02",NULL
"150","25.8","173.45","65","27.53","2026-04-09 12:17:04","2026-04-09 12:17:04",NULL
"151","26.64","191.3","67","29.71","2026-04-09 12:26:21","2026-04-09 12:26:21",NULL
"152","26.72","253.02","65","28.27","2026-04-09 12:29:10","2026-04-09 12:29:10",NULL
"153","26.83","266.48","68","29.78","2026-04-09 12:32:15","2026-04-09 12:32:15",NULL
"154","26.91","192.66","69","29.41","2026-04-09 12:35:09","2026-04-09 12:35:09",NULL
"155","26.83","237.62","69","28.33","2026-04-09 12:38:14","2026-04-09 12:38:14",NULL
"156","26.91","189.92","69","29.76","2026-04-09 12:41:08","2026-04-09 12:41:08",NULL
"157","26.88","263.28","72","29.5","2026-04-09 12:44:12","2026-04-09 12:44:12",NULL
"158","26.89","228.81","69","29.53","2026-04-09 12:47:07","2026-04-09 12:47:07",NULL
"159","26.97","244","69","29.06","2026-04-09 12:50:11","2026-04-09 12:50:11",NULL
"160","27.38","174.96","71","29.11","2026-04-09 12:53:16","2026-04-09 12:53:16",NULL
"161","26.95","218.22","68","29.73","2026-04-09 12:56:08","2026-04-09 12:56:08",NULL
"162","27.47","150.55","72","28.69","2026-04-09 13:02:11","2026-04-09 13:02:11",NULL
"163","26.98","153.6","68","29.57","2026-04-09 13:08:13","2026-04-09 13:08:13","comdesign_09/04"
"164","27.08","166.45","67","29.53","2026-04-09 13:19:43","2026-04-09 13:19:43","comdesign_09/04"
"165","27.17","190.7","66","28.33","2026-04-09 13:22:47","2026-04-09 13:22:47","comdesign_09/04"
"166","27.59","167.06","66","29.5","2026-04-09 13:25:40","2026-04-09 13:25:40","comdesign_09/04"
"167","27.09","190.62","63","28.88","2026-04-09 13:28:46","2026-04-09 13:28:46","comdesign_09/04"
"168","27.19","167.41","64","30.19","2026-04-09 13:31:42","2026-04-09 13:31:42","comdesign_09/04"
"169","27.17","208.47","63","30","2026-04-09 13:34:47","2026-04-09 13:34:47","comdesign_09/04"
"170","27.19","224.46","61","28.75","2026-04-09 13:37:41","2026-04-09 13:37:41","comdesign_09/04"
"171","27.25","184.32","63","29.59","2026-04-09 13:40:46","2026-04-09 13:40:46","comdesign_09/04"
"172","27.17","193.84","62","28.94","2026-04-09 13:43:41","2026-04-09 13:43:41","comdesign_09/04"
"173","27.2","207.53","60","28.71","2026-04-09 13:46:46","2026-04-09 13:46:46","comdesign_09/04"
"174","27.3","192.13","62","29.5","2026-04-09 13:49:41","2026-04-09 13:49:41","comdesign_09/04"
"175","27.8","206.82","61","28.88","2026-04-09 13:52:47","2026-04-09 13:52:47","comdesign_09/04"
"176","27.47","215.78","60","28.56","2026-04-09 13:55:41","2026-04-09 13:55:41","comdesign_09/04"
"177","27.92","198.39","65","29.18","2026-04-09 13:58:48","2026-04-09 13:58:48","comdesign_09/04"
"178","27.83","210.93","61","28.75","2026-04-09 14:01:43","2026-04-09 14:01:43","comdesign_09/04"
"179","27.33","189.51","59","29.41","2026-04-09 14:04:48","2026-04-09 14:04:48","comdesign_09/04"
"180","27.86","217.68","62","28.94","2026-04-09 14:07:43","2026-04-09 14:07:43","comdesign_09/04"
"181","27.86","200.49","60","29.35","2026-04-09 14:10:49","2026-04-09 14:10:49","comdesign_09/04"
"182","27.38","215.78","59","29.81","2026-04-09 14:13:42","2026-04-09 14:13:42","comdesign_09/04"
"183","27.89","170.87","61","29.76","2026-04-09 14:16:49","2026-04-09 14:16:49","comdesign_09/04"
"184","27.81","188.75","59","29.44","2026-04-09 14:19:42","2026-04-09 14:19:42","comdesign_09/04"
"185","27.34","167.9","59","28.82","2026-04-09 14:22:48","2026-04-09 14:22:48","comdesign_09/04"
"186","27.38","160.06","61","29.56","2026-04-09 14:25:43","2026-04-09 14:25:43","comdesign_09/04"
"187","27.98","181.81","61","29.65","2026-04-09 14:28:47","2026-04-09 14:28:47","comdesign_09/04"
"188","27.97","163.82","61","30.12","2026-04-09 14:31:41","2026-04-09 14:31:41","comdesign_09/04"
"189","27.89","212.84","58","30.29","2026-04-09 14:34:47","2026-04-09 14:34:47","comdesign_09/04"
"190","27.45","210.03","59","31","2026-04-09 14:37:42","2026-04-09 14:37:42","comdesign_09/04"
"191","27.91","180.81","59","28.18","2026-04-09 14:40:48","2026-04-09 14:40:48","comdesign_09/04"
"192","27.36","166.37","58","29.31","2026-04-09 14:43:43","2026-04-09 14:43:43","comdesign_09/04"
"193","27.86","165.69","59","29.88","2026-04-09 14:49:44","2026-04-09 14:49:44","comdesign_09/04"
"194","27.36","195.68","57","28.76","2026-04-09 14:52:49","2026-04-09 14:52:49","comdesign_09/04"
"195","27.83","217.44","58","29.56","2026-04-09 14:58:39","2026-04-09 14:58:39","comdesign_09/04"
"196","27.28","215.42","56","29.88","2026-04-09 15:01:46","2026-04-09 15:01:46","comdesign_09/04"
"197","27.42","197.83","59","30.88","2026-04-09 15:04:40","2026-04-09 15:04:40","comdesign_09/04"
"198","27.3","215.66","59","29.56","2026-04-09 15:10:42","2026-04-09 15:10:42","comdesign_09/04"
"199","27.17","214.86","59","29.06","2026-04-09 15:13:41","2026-04-09 15:13:41","comdesign_09/04"
"200","27.27","194.07","55","28.62","2026-04-09 15:22:42","2026-04-09 15:22:42","comdesign_09/04"
"201","27.34","186.31","58","29.12","2026-04-09 15:25:48","2026-04-09 15:25:48","comdesign_09/04"
"202","27.33","206.5","56","29.38","2026-04-09 15:28:49","2026-04-09 15:28:49","comdesign_09/04"
"203","27.33","205.76","58","30.44","2026-04-09 15:31:46","2026-04-09 15:31:46","comdesign_09/04"
"204","27.33","201.69","56","29.25","2026-04-09 15:34:46","2026-04-09 15:34:46","comdesign_09/04"
"205","27.28","209.91","58","30.12","2026-04-09 15:37:42","2026-04-09 15:37:42","comdesign_09/04"
"206","27.41","177.75","56","29.88","2026-04-09 15:40:49","2026-04-09 15:40:49","comdesign_09/04"
"207","27.78","195.48","58","28.31","2026-04-09 15:43:47","2026-04-09 15:43:47","comdesign_09/04"
"208","27.39","210.9","57","29.87","2026-04-09 15:46:42","2026-04-09 15:46:42","comdesign_09/04"
"209","27.3","188.62","57","30.56","2026-04-09 15:49:40","2026-04-09 15:49:40","comdesign_09/04"
"210","27.44","215.5","56","28.69","2026-04-09 15:52:43","2026-04-09 15:52:43","comdesign_09/04"
"211","27.44","209.16","57","30.25","2026-04-09 15:55:43","2026-04-09 15:55:43","comdesign_09/04"
"212","27.38","189","55","29.75","2026-04-09 15:58:45","2026-04-09 15:58:45","comdesign_09/04"
